                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.19.01 03/25/2010


 This model run produced both GLOBAL and LIST files.  This is the LIST file.

 
 #GMS MODFLOW Simulation                                                         
 #10 May 2011                                                                    
 THE FREE FORMAT OPTION HAS BEEN SELECTED
    3 LAYERS       168 ROWS       369 COLUMNS
    1 STRESS PERIOD(S) IN SIMULATION

 BAS6 -- BASIC PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  703
         15 ELEMENTS IN IR ARRAY ARE USED BY BAS

 WEL6 -- WELL PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  709
 #GMS_HDF5_01
 No named parameters
 MAXIMUM OF     61 ACTIVE WELLS AT ONE TIME
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT  740
 AUXILIARY WELL VARIABLE: IFACE           
 AUXILIARY WELL VARIABLE: QFACT           
 AUXILIARY WELL VARIABLE: CELLGRP         
        427 ELEMENTS IN RX ARRAY ARE USED BY WEL

 DRN6 -- DRAIN PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  710
 #GMS_HDF5_01
 No named parameters
 MAXIMUM OF    756 ACTIVE DRAINS AT ONE TIME
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT  740
 AUXILIARY DRAIN VARIABLE: IFACE           
 AUXILIARY DRAIN VARIABLE: CONDFACT        
 AUXILIARY DRAIN VARIABLE: CELLGRP         
       6048 ELEMENTS IN RX ARRAY ARE USED BY DRN

 RCH6 -- RECHARGE PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  716
 #GMS_HDF5_01
 No named parameters
 OPTION 3 -- RECHARGE TO HIGHEST ACTIVE NODE IN EACH VERTICAL COLUMN
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT  740
      61992 ELEMENTS IN RX ARRAY ARE USED BY RCH
      61992 ELEMENTS IN IR ARRAY ARE USED BY RCH

 CHD6 -- TIME-VARIANT SPECIFIED-HEAD PACKAGE, VERSION 6, 1/11/2000
 INPUT READ FROM UNIT  713
 #GMS_HDF5_01
 No named parameters
 MAXIMUM OF   2508 TIME-VARIANT SPECIFIED-HEAD CELLS AT ONE TIME
 AUXILIARY CHD VARIABLE: SHEADFACT       
 AUXILIARY CHD VARIABLE: EHEADFACT       
 AUXILIARY CHD VARIABLE: CELLGRP         
      20064 ELEMENTS IN RX ARRAY ARE USED BY CHD
 HFB6 -- HORIZONTAL FLOW BARRIER PACKAGE, VERSION 6, 1/11/1000.
   INPUT READ FROM UNIT  707
     0 PARAMETERS DEFINE A MAXIMUM OF      0 HORIZONTAL FLOW BARRIERS
    113 HORIZONTAL FLOW BARRIERS NOT DEFINED BY PARAMETERS
        791 ELEMENTS IN RX ARRAY ARE USED FOR
           HORIZONTAL FLOW BARRIER PACKAGE

      89322  ELEMENTS OF RX ARRAY USED OUT OF      89322
          0  ELEMENTS OF RZ ARRAY USED OUT OF          1
      62007  ELEMENTS OF IR ARRAY USED OUT OF      62007
1
 #GMS MODFLOW Simulation                                                         
 #10 May 2011                                                                    

                1           2           3           4           5           6           7           8           9          10
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 110            0           0           0           0           0           0           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 111            0           0           0           0           0           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           0           0
                0           0           0           0           0           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 112            0           0           0           0           0           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 113            0           0           0           0           0           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 114            0           0           0           0           0           0           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 115            0           0           0           0           0           0           0           0           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           0           0           0
                1           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 116            0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           1           0           0           0           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 117            0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 118            0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           1           1           1           1           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                1           1           1           1           1           1           0           0           0           0
                0           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
 119            0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           1
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
                1           1           1           1           1           1           1           1           1           1
